Fornitore,Applicativo,Versione,Versioni Equivalenti,Tipo Documento,Servizio,Data validazione,Versione Gateway
THEMIX ITALIA SRL,WLAB,126.2.c.a2,,"LAB,RAD,RSA",VALIDATION,2023-12-15,1.0
topgate,letteradimissione,1.0,,LDO,VALIDATION,2023-06-30,1.0
TIM,TM-Sinfonia,1.0,,RSA,VALIDATION,2024-03-05,1.0
topgate,skipper,1.0,,CERT_VACC,VALIDATION,2023-06-30,1.0
topgate,skipper,1.0,,"CERT_VACC,SING_VACC",VALIDATION,2023-08-03,1.0
topgate,topamb,1.0,,RSA,VALIDATION,2023-09-25,1.0
Unicode srl,8054145120002,2023.02.10.224,,LDO,VALIDATION,2023-10-24,1.0
Unicode srl,8054145120002,2023.02.10.224,,"LDO,RSA",VALIDATION,2023-11-24,1.0
WECONSTUDIO,CDCSM,1.0,,LDO,VALIDATION,2023-09-21,1.0
Werfen S.p.A,Modulab,4.5.0,,LAB,VALIDATION,2023-04-13,1.0
Zucchetti Centro Sistema s.p.a,JLAB,v.9.0,,LAB,VALIDATION,2023-06-08,1.0
